placeID,hotelID,restaurantID,eventID
010,116,21,315
034,113,28,311
021,13,212,39
012,117,23,35
013,116,23,318
037,114,217,32
019,11,23,312
021,17,28,35
025,13,216,312
018,12,210,310
010,15,217,39
027,114,22,36
023,18,25,36
013,17,29,317
037,19,213,38
019,18,211,34
023,17,24,313
027,118,212,33
014,11,216,37
037,117,212,313
027,15,211,316
018,18,210,37
07,17,217,314
023,17,212,310
016,117,24,33
028,119,211,318
015,18,214,314
021,113,24,32
012,112,27,39
018,119,212,313
035,110,215,38
029,119,212,317
027,111,22,32
026,17,213,38
010,11,26,34
017,117,212,318
027,116,211,313
038,14,211,318
02,118,24,310
015,111,216,317
037,11,217,316
019,115,217,37
06,111,21,33
017,113,27,35
011,110,29,36
034,15,214,37
015,16,27,311
019,116,24,34
027,16,29,316
034,15,210,35
024,116,212,39
08,14,25,318
031,113,29,38
029,112,24,35
025,12,27,36
038,16,211,317
09,118,28,31
023,116,213,314
04,117,213,317
023,116,216,32
024,119,27,37
014,118,21,311
035,110,25,315
016,19,23,316
018,12,29,36
05,114,215,311
015,14,27,313
036,13,24,38
033,16,24,315
017,11,210,310
025,114,22,36
020,114,29,31
035,112,22,316
023,112,22,35
06,117,217,38
029,14,214,38
011,17,23,315
024,117,210,38
010,17,24,318
011,12,214,312
07,114,216,318
02,111,27,312
06,13,22,38
09,13,216,318
013,11,214,312
014,110,23,317
08,19,24,311
035,119,29,38
024,112,210,316
034,111,21,37
033,118,212,37
014,110,217,35
010,111,25,33
033,17,28,38
032,14,216,31
016,112,217,34
026,13,211,34
08,113,24,36
022,112,213,35
037,12,28,311
037,116,26,317
07,16,215,316
024,116,22,314
07,115,210,317
023,19,26,36
033,12,28,313
011,117,21,35
06,11,28,310
023,14,24,36
038,119,21,35
028,12,210,318
028,117,28,38
06,16,27,318
09,18,26,310
038,115,28,315
02,115,216,31
016,116,216,310
017,112,21,31
04,114,23,310
012,13,29,36
012,110,213,38
07,119,23,313
031,13,21,317
036,12,21,314
031,111,215,33
035,11,210,31
013,12,216,35
036,13,25,314
035,116,29,317
08,14,212,316
035,18,216,318
